This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2026.6.12)  12 JUN 2026 09:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main_ru.tex
(./main_ru.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip61
)
(/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count308
\lst@gtempboxa=\box58
\lst@token=\toks37
\lst@length=\count309
\lst@currlwidth=\dimen186
\lst@column=\count310
\lst@pos=\count311
\lst@lostspace=\dimen187
\lst@width=\dimen188
\lst@newlines=\count312
\lst@lineno=\count313
\lst@maxwidth=\dimen189

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count314
\lst@skipnumbers=\count315
\lst@framebox=\box59
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
\c@proposition=\count316
\c@theorem=\count317
\c@corollary=\count318
LaTeX Font Info:    Trying to load font information for T2A+lmr on input line 5
5.
LaTeX Font Info:    No file T2Almr.fd. on input line 55.


LaTeX Font Warning: Font shape `T2A/lmr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 55.

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count319
\l__pdf_internal_box=\box60
)
(./main_ru.aux)
\openout1 = `main_ru.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Info: Redefining \th on input line 55.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 55.
Package microtype Info: Applying patch `item' on input line 55.
Package microtype Info: Applying patch `toc' on input line 55.
Package microtype Info: Applying patch `eqnum' on input line 55.
Package microtype Info: Applying patch `footnote' on input line 55.
Package microtype Info: Applying patch `verbatim' on input line 55.
LaTeX Info: Redefining \microtypesetup on input line 55.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: No font expansion.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for T2A+lmtt on input line 
55.
LaTeX Font Info:    No file T2Almtt.fd. on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/m/it' undefined
(Font)              using `T2A/lmtt/m/n' instead on input line 55.

Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

LaTeX Font Warning: Font shape `T2A/lmtt/m/sl' undefined
(Font)              using `T2A/lmtt/m/it' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/m/scit' undefined
(Font)              using `T2A/lmtt/m/sc' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/m/sc' undefined
(Font)              using `T2A/lmtt/m/n' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/b/n' undefined
(Font)              using `T2A/lmtt/m/n' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/b/it' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/b/sl' undefined
(Font)              using `T2A/lmtt/b/it' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/b/scit' undefined
(Font)              using `T2A/lmtt/b/sc' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/b/sc' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/sc' undefined
(Font)              using `T2A/lmtt/b/sc' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/it' undefined
(Font)              using `T2A/lmtt/b/it' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/b/sl' undefined
(Font)              using `T2A/lmtt/b/it' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/it' undefined
(Font)              using `T2A/lmtt/b/it' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/b/scit' undefined
(Font)              using `T2A/lmtt/b/sc' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/sb/sc' undefined
(Font)              using `T2A/lmtt/b/sc' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/sb/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/sb/it' undefined
(Font)              using `T2A/lmtt/b/it' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/b/sl' undefined
(Font)              using `T2A/lmtt/b/it' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/sb/it' undefined
(Font)              using `T2A/lmtt/b/it' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/b/scit' undefined
(Font)              using `T2A/lmtt/b/sc' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/bc/sc' undefined
(Font)              using `T2A/lmtt/b/sc' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/bc/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/bc/it' undefined
(Font)              using `T2A/lmtt/b/it' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/b/sl' undefined
(Font)              using `T2A/lmtt/b/it' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/bc/it' undefined
(Font)              using `T2A/lmtt/b/it' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/b/scit' undefined
(Font)              using `T2A/lmtt/b/sc' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/l/n' undefined
(Font)              using `T2A/lmtt/m/n' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/l/it' undefined
(Font)              using `T2A/lmtt/l/n' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/l/sl' undefined
(Font)              using `T2A/lmtt/l/it' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/l/scit' undefined
(Font)              using `T2A/lmtt/l/sc' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/l/sc' undefined
(Font)              using `T2A/lmtt/l/n' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/m/ui' undefined
(Font)              using `T2A/lmtt/m/n' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/ui' undefined
(Font)              using `T2A/lmtt/m/n' instead on input line 55.


LaTeX Font Warning: Font shape `T2A/lmtt/m/In' undefined
(Font)              using `T2A/lmtt/m/n' instead on input line 55.

Package hyperref Info: Link coloring OFF on input line 55.
(./main_ru.out) (./main_ru.out)
\@outlinefile=\write3
\openout3 = `main_ru.out'.


(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count320
\scratchdimen=\dimen190
\scratchbox=\box61
\nofMPsegments=\count321
\nofMParguments=\count322
\everyMPshowfont=\toks38
\MPscratchCnt=\count323
\MPscratchDim=\dimen191
\MPnumerator=\count324
\makeMPintoPDFobject=\count325
\everyMPtoPDFconversion=\toks39
)
\c@lstlisting=\count326
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 5
7.
 (/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 5
7.

(/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
57.

(/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
57.

(/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <17.28> on input line 57.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 57.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 57.
LaTeX Font Info:    Trying to load font information for U+msa on input line 57.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 57.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 57.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 57.


LaTeX Font Warning: Font shape `T2A/lmr/bx/n' undefined
(Font)              using `T2A/lmr/m/n' instead on input line 61.

LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 69.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 69.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 111.


[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/
dvips/lm/lm-mathit.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-rm.enc}{/usr/sha
re/texmf/fonts/enc/dvips/lm/lm-mathsy.enc}]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/n' instead on input line 118.

LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 1
59.
(/usr/share/texmf/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

[2{/usr/share/texmf/fonts/enc/dvips/lm/lm-ts1.enc}]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 238.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 238.



[3]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 311.



[4{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathex.enc}]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9> on input line 373.


[5]

[6]

[7]
Underfull \hbox (badness 1331) in paragraph at lines 547--553
\T2A/lmr/m/it/10.95 ки master gHashTag/t27 и вет-ки main gHashTag/tt-trinity-ph
i 2026-05-31. ¬ таб-ли-це
 []



[8]

[9]

[10]
Underfull \hbox (badness 10000) in paragraph at lines 790--790
[]|\T2A/lmr/bx/n/10 Ћестница
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 GoldenFloat
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
[]|\T2A/lmr/bx/n/10 Takum
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 (Hunhold
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
[]|\T2A/lmr/bx/n/10 —татическое:
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ши-ри-ны по-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 лей по-р€д-ка
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 и ман-тис-сы
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 фик-си-ро-ва-ны
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 дл€ каж-дой
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 сту-пе-ни за-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 мкну-тым
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
[]\OT1/lmr/m/n/10 ((\OML/lmm/m/it/10 N \OMS/lmsy/m/n/10 ^^@
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\OT1/lmr/m/n/10 1)\OML/lmm/m/it/10 ='[]\OT1/lmr/m/n/10 )$\T2A/lmr/bx/n/10 ; не
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 за-ви-с€т от
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
[]|\T2A/lmr/bx/n/10  онусное
 []


Underfull \hbox (badness 1661) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 на€ во-гну-та€
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 про-ек-ци€
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 отоб-ра-жа-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 пол-ный це-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ло-чис-лен-ный
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 диа-па-зон
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 на ин-тер-вал
 []


Underfull \hbox (badness 3312) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 мой; ши-ри-на
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ман-тис-сы
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ва-рьи-ру-ет-с€
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ное пра-ви-ло
 []


Underfull \hbox (badness 3179) in paragraph at lines 790--790
\OML/lmm/m/it/10 N \OMS/lmsy/m/n/10 7! \OT1/lmr/m/n/10 (\OML/lmm/m/it/10 e; f\O
T1/lmr/m/n/10 )$
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 де-тер-ми-ни-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ро-ва-но; нет
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 по-эле-мент-но-
 []


Underfull \hbox (badness 3078) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 го ветв-ле-ни€
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 на уровне
 []


Underfull \hbox (badness 1776) in paragraph at lines 790--790
[]|\T2A/lmr/bx/n/10 ƒа --- про-ек-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 это еди-ное
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ана-ли-ти-че-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ское отоб-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ра-же-ние,
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 при-ме-н€-е-мое
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 еди-но-об-раз-но
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 к каж-до-му
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\OML/lmm/m/it/10 n$\T2A/lmr/bx/n/10 -битному
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
[]|\T2A/lmr/bx/n/10 «олотое се-
 []


Underfull \hbox (badness 6608) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 че-ние $\OML/lmm/m/it/10 ' \OT1/lmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\OT1/lmr/m/n/10 (1 + [])\OML/lmm/m/it/10 =\OT1/lmr/m/n/10 2$\T2A/lmr/bx/n/10 ;
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ши-ри-ны по-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 л€ по-р€д-ка
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 рас-тут как
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 дро-би по-сле-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 до-ва-тель-ных
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 чи-сел ‘и-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 бо-нач-чи от
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 пол-ной раз-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 р€д-но-сти
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
[]|\T2A/lmr/bx/n/10 ќснование
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 на-ту-раль-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ло-га-риф-ма
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\OML/lmm/m/it/10 e$\T2A/lmr/bx/n/10 : takum ---
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ло-га-риф-ми-че-
 []


Underfull \hbox (badness 2012) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ский фор-мат
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ко-нус-ной
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ко-ди-ро-ван-
 []


Underfull \hbox (badness 3333) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ное зна-че-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 €в-л€-ет-с€
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 функ-ци-ей
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
[]\OT1/lmr/m/n/10 (\OML/lmm/m/it/10 x\OT1/lmr/m/n/10 )$\T2A/lmr/bx/n/10 , с по-

 []


Underfull \hbox (badness 1242) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 л€-ми знак +
 []


Underfull \hbox (badness 1052) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ре-жим + ха-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 рак-те-ри-сти-ка
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 + ман-тис-са
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 (Hunhold
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
[]|\T2A/lmr/bx/n/10 RTL-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 портфель
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 су-ще-ству-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 (ис-прав-лен
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 по-сле об-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 на-ру-же-ни€
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 де-фек-та
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 умно-жи-те-л€
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 в диф-фе-рен-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ци-аль-ной
 []


Underfull \hbox (badness 2818) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 про-гон-ке; см.
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 раз-дел []5.5[]);
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ренне; нет
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 про-шед-ше-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ре-цен-зи-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ро-ва-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 крем-ни-е-во-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 результаты
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 про-шли ре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 цен-зи-ро-ва-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 на ARITH
 []


